Type,Trans Date,Description,Amount,Category,SubCategory,Location
Sale,10/20/17,OSHA THAI RESTAURANT.,22,Shopping,Apparel,New York
Sale,10/19/17,SQ *PHILZ COFFEE,3.6,Shopping,Electronics,New York
Sale,10/18/17,TRAVEL RETAIL ITALIAN 970,79.69,Shopping,Gifts,New York
Sale,10/18/17,DUNKIN DONUTS STORE 09216,2.45,Travel,Air,Italy
Sale,10/18/17,SQ *EL PORTENO EMPANADAS,6.51,Travel,Hotel,New York
Sale,10/15/17,VERNAZZA SS DPR,9.5,Travel,Car,San Francisco
Sale,10/15/17,PIAZZA VIII AGOSTO    538,3.03,Food & Dining,Fast Food,New York
Sale,10/15/17,AUTOST LA SPEZIA/BOLOGNA,25.31,Food & Dining,Coffee Shop,Italy
Sale,10/14/17,NUOVO EDEN,28.38,Food & Dining,Restaurant,New York
Sale,10/14/17,COOP CONSUMO CINQUE TERRE,15.17,Food & Dining,Grocery,New York
Sale,10/13/17,UNITED,581.83,Bills,Utilities,New York
Sale,10/13/17,LA SPEZIA CENTRALE SS,19,Bills,Services,San Francisco
Sale,10/13/17,AUTOST MODENA SUD/LA SPEZ,22.68,Health & Fitness,Gym,Italy
Sale,10/9/17,ACCOGLIENZA STAZIONE RIOM,37.85,Shopping,Apparel,New York
Sale,10/9/17,TRATTORIA DAL BILLY S.N.C,41.1,Shopping,Electronics,New York
Sale,10/8/17,ENTE PARCO NAZIONALE DELL,37.62,Shopping,Gifts,Italy
Sale,10/8/17,LA SPEZIA CENTRALE SS,9.39,Travel,Air,San Francisco
Sale,10/8/17,AUTOST MODENA NORD/LA SPE,21.4,Travel,Hotel,New York
Sale,10/8/17,ENOTECA DAU CILA,37.03,Travel,Car,New York
Sale,10/8/17,UNITED,1626.41,Food & Dining,Fast Food,Italy
Sale,10/7/17,HOMBRE SRL,22.34,Food & Dining,Coffee Shop,Italy
Sale,10/7/17,PUSHSTART SRL,258.65,Food & Dining,Restaurant,New York
Sale,10/7/17,CA MONTANARI SOCIETA A,54.59,Food & Dining,Grocery,New York
Sale,10/7/17,GALLERIA FERRARI,35.27,Bills,Utilities,San Francisco
Sale,10/7/17,PUSHSTART SRL,505.54,Bills,Services,Italy
Sale,10/7/17,FERRARI SHOP C/O MUSEO FE,7.05,Health & Fitness,Gym,Italy
Sale,10/7/17,HARRAH'S HOTEL LV RESERV,196.6,Shopping,Apparel,New York
Sale,10/6/17,ZEROCINQUANTINO       179,27,Shopping,Electronics,San Francisco
Sale,10/6/17,5505                  186,10.8,Shopping,Gifts,New York
Sale,10/4/17,C'E'PASTA PER TE DI ZA,37.72,Travel,Air,New York
Sale,10/4/17,HOTELS.COM,479.04,Travel,Hotel,New York
Sale,10/2/17,PUBLIC STORAGE,141,Travel,Car,New York
Sale,9/30/17,PUSHSTART SRL,791.79,Food & Dining,Fast Food,New York
Sale,9/30/17,DRIVER,3.55,Food & Dining,Coffee Shop,New York
Sale,9/30/17,GALLERIA FERRARI,37.82,Food & Dining,Restaurant,New York
Sale,9/28/17,PARAFARMACIA SAN BIAGIO,20.45,Food & Dining,Grocery,Italy
Sale,9/25/17,EMILIA SUITE,1126.37,Bills,Utilities,New York
Sale,9/23/17,AUTOST FI IMPRUNETA/MODEN,13.16,Bills,Services,New York
Sale,9/23/17,PARK DUOMO,21.61,Health & Fitness,Gym,San Francisco
Sale,9/23/17,BIGLIETTERIA SANTA MA,24.01,Shopping,Apparel,Italy
Sale,9/23/17,AUTOST MODENA SUD/FI IMPR,12.08,Shopping,Electronics,San Francisco
Sale,9/22/17,MARANELLO RESIDENCE SRL,43.06,Shopping,Gifts,Italy
